WhiteElo,BlackElo,GameMode,good,inaccuracy,mistake,blunder
1766,1767,Blitz,44,32,13,20
1232,1235,Blitz,1,5,4,47
2146,2157,Blitz,5,16,61,37
1509,1538,Blitz,19,29,11,11
1671,1665,Blitz,5,18,6,8
1294,1201,Bullet,29,28,30,18
1634,1642,Bullet,19,11,14,43
1420,1446,Bullet,4,18,2,10
1459,1456,Bullet,6,12,9,28
2178,2185,Bullet,14,24,71,19
2096,2050,Bullet,3,2,5,6
1724,1758,Bullet,6,16,45,34
1501,1516,Bullet,2,17,42,12
1586,1597,Bullet,16,32,2,0
1999,1992,Bullet,12,54,10,0
1686,1723,Bullet,9,10,22,35
1842,1866,Bullet,8,26,7,12
1231,1269,Bullet,3,6,19,29
601,752,Bullet,3,18,1,28
1394,1277,Bullet,9,14,18,21
924,897,Bullet,1,8,8,36
1633,1605,Bullet,9,30,10,21
1892,1877,Bullet,22,25,7,36
1765,1824,Bullet,0,18,17,35
1653,1645,Blitz,17,25,38,18
1692,1698,Blitz,6,15,9,2
1933,1963,Blitz,4,37,18,55
2145,2145,Bullet,6,23,36,8
1965,1941,Bullet,3,17,23,28
887,867,Bullet,6,3,20,14
1928,1888,Bullet,1,6,15,7
1590,1625,Bullet,3,13,3,14
1233,1207,Bullet,3,6,10,17
2392,2464,Bullet,9,34,25,8
1924,1922,Bullet,13,47,42,43
1735,1789,Bullet,2,10,39,27
1730,1703,Bullet,5,6,8,61
2129,2008,Bullet,4,9,12,17
1341,1387,Bullet,4,18,3,4
1560,1587,Bullet,4,9,9,60
1912,1895,Bullet,3,28,34,3
1745,1769,Bullet,5,14,6,49
2272,2426,Bullet,2,26,10,7
1842,1823,Bullet,5,23,22,3
1172,1061,Bullet,2,29,15,79
1824,1878,Bullet,1,6,2,90
1597,1602,Bullet,12,26,21,23
2131,2298,Bullet,4,19,9,4
1295,1247,Bullet,4,15,8,28
2140,2149,Bullet,5,6,1,81
1965,1901,Blitz,3,16,41,12
2113,2164,Blitz,20,30,7,13
1040,1020,Blitz,3,14,11,31
1349,1371,Blitz,3,6,4,6
1658,1705,Blitz,5,12,8,31
2083,2017,Blitz,6,11,2,28
1281,1197,Blitz,6,10,34,65
1834,1749,Blitz,25,19,34,69
1715,1706,Blitz,24,33,16,5
977,858,Blitz,1,5,13,64
1833,1846,Blitz,7,23,3,38
1302,1304,Blitz,4,10,21,41
1723,1727,Blitz,4,10,2,20
1242,1223,Blitz,3,24,9,17
1422,1497,Blitz,19,34,9,0
1421,1355,Blitz,6,10,15,7
1765,1770,Blitz,1,7,1,53
730,857,Blitz,1,5,2,100
1792,1716,Bullet,2,11,25,31
2022,2025,Bullet,16,13,0,12
2379,2391,Bullet,1,11,32,27
2188,2195,Bullet,18,26,2,38
1478,1479,Rapid,10,29,9,22
1625,1615,Rapid,3,9,18,9
1467,1462,Rapid,0,14,15,19
900,767,Rapid,0,6,3,22
1231,1222,Rapid,5,23,8,7
1953,1992,Rapid,6,38,3,6
1414,1457,Rapid,4,16,1,2
1232,1236,Rapid,2,20,22,20
1013,1093,Rapid,2,8,14,38
1614,1608,Blitz,2,13,2,62
1856,1868,Blitz,11,11,12,12
1684,1663,Blitz,3,20,44,24
1280,1251,Blitz,7,10,19,16
1701,1701,Blitz,0,2,15,6
1689,1716,Blitz,2,27,32,51
2022,2087,Blitz,23,39,4,22
1320,1319,Blitz,0,6,2,90
1934,2004,Blitz,21,20,20,12
1736,1773,Blitz,12,19,12,12
1631,1658,Blitz,15,24,4,51
1464,1399,Blitz,38,56,34,28
1300,1294,Blitz,0,9,26,20
1500,1354,Blitz,0,9,29,13
1387,1389,Blitz,16,49,41,28
1374,1395,Blitz,2,33,15,23
937,996,Bullet,14,24,24,7
2374,2325,Bullet,11,18,36,26
1020,1055,Bullet,5,17,6,2
1321,1313,Bullet,2,9,4,4
1375,1420,Bullet,1,15,20,6
1684,1675,Bullet,4,15,6,7
1425,1432,Bullet,3,11,8,3
1231,1251,Bullet,6,10,12,10
1979,1982,Bullet,8,77,23,47
1950,1967,Bullet,21,31,25,13
1571,1665,Bullet,4,14,15,74
2179,2139,Bullet,6,13,24,14
1879,1884,Bullet,1,10,4,1
1853,1877,Bullet,5,12,5,2
1745,1864,Bullet,14,29,10,29
1742,1903,Bullet,23,43,13,24
1646,1738,Bullet,4,12,26,35
1951,1797,Bullet,1,40,45,6
1749,1830,Bullet,8,29,10,70
1890,1947,Bullet,14,23,18,80
1701,1502,Bullet,2,25,2,14
1493,1716,Bullet,14,17,0,38
1262,1338,Bullet,2,4,2,59
2017,2049,Bullet,11,25,16,7
1032,1144,Bullet,4,5,4,49
1572,1624,Bullet,4,11,14,33
958,1009,Bullet,13,30,13,11
2079,2102,Bullet,2,28,20,1
1610,1660,Bullet,9,27,7,35
2152,2173,Bullet,8,26,26,21
1493,1467,Bullet,10,13,19,45
1523,1544,Bullet,8,41,5,2
2251,2290,Bullet,21,40,23,34
1851,1827,Bullet,8,15,33,52
1765,1751,Bullet,6,22,31,0
1896,1945,Bullet,31,27,26,21
1973,1967,Bullet,15,26,1,2
1868,1886,Bullet,4,33,21,52
1773,1803,Bullet,5,31,11,28
1719,1700,Bullet,9,6,8,28
1695,1696,Bullet,1,14,32,9
2293,2201,Bullet,10,20,22,14
1111,1001,Bullet,3,10,8,73
1673,1664,Bullet,0,1,1,39
1251,1308,Bullet,9,10,18,74
1592,1579,Bullet,1,13,18,7
1566,1866,Bullet,0,14,20,28
1500,1552,Blitz,27,34,32,14
1262,1238,Bullet,4,2,20,36
1302,1307,Bullet,5,29,19,48
1395,1383,Bullet,0,10,22,40
1649,1980,Bullet,2,11,6,25
1349,1176,Blitz,5,16,11,9
1421,1357,Blitz,8,18,15,20
1447,1315,Blitz,9,18,4,78
1158,1162,Blitz,0,7,4,19
843,839,Blitz,0,6,0,3
2531,2225,Bullet,4,22,7,24
2372,2127,Bullet,3,7,29,10
2196,1988,Bullet,6,46,29,24
1800,1828,Bullet,7,19,3,15
1776,2055,Bullet,1,20,37,25
1780,2132,Bullet,27,42,8,1
1417,1461,Bullet,9,14,11,6
2615,1740,Bullet,6,17,2,2
2159,2221,Bullet,11,20,40,46
2014,1850,Bullet,3,11,26,29
1603,1690,Bullet,2,6,35,55
1108,1552,Bullet,9,17,17,7
3131,3123,Bullet,52,18,0,0
2275,2225,Bullet,12,19,1,16
2122,2163,Bullet,9,23,8,41
1431,1324,Bullet,7,16,9,30
2057,2068,Bullet,13,21,20,13
2281,2339,Bullet,8,13,13,45
1494,1450,Bullet,2,22,1,81
1868,1849,Bullet,32,19,6,33
2103,2083,Bullet,24,39,18,0
1757,1752,Bullet,7,7,8,15
1705,1706,Bullet,2,6,0,69
2458,2427,Bullet,10,34,25,22
1572,1509,Bullet,6,23,10,26
1815,1830,Bullet,4,14,9,14
1686,1703,Bullet,6,2,5,39
1206,1305,Bullet,2,11,27,13
2412,2382,Bullet,5,10,0,52
1891,1956,Bullet,0,11,20,30
1811,1843,Bullet,1,12,12,72
1937,1956,Bullet,7,7,32,39
2067,2059,Bullet,6,24,13,23
1522,1510,Bullet,12,13,19,10
2051,2032,Bullet,4,20,44,17
2030,2002,Bullet,0,31,19,1
1911,1903,Bullet,3,15,17,35
2051,2059,Bullet,8,13,42,4
2220,2251,Bullet,7,34,6,2
1362,1348,Bullet,11,35,15,15
2302,2277,Bullet,3,27,40,6
1959,1975,Bullet,10,17,13,80
1498,1404,Bullet,7,13,7,35
1986,1930,Bullet,43,23,20,4
1296,1329,Bullet,19,18,17,23
1752,1818,Blitz,9,21,21,27
1652,1631,Bullet,7,19,10,31
1223,1220,Blitz,7,10,0,2
1220,1210,Blitz,0,6,11,20
1946,1926,Blitz,20,39,25,34
1820,1846,Blitz,6,26,8,0
1354,1341,Blitz,5,18,15,41
1512,1408,Blitz,5,26,30,16
1526,1548,Blitz,5,12,9,32
1960,1981,Blitz,10,19,14,9
1677,1665,Blitz,41,22,20,26
1307,1189,Blitz,2,14,10,12
1164,1172,Blitz,0,7,4,1
1023,965,Blitz,2,15,18,56
1799,1776,Blitz,2,3,8,4
1809,1819,Blitz,8,14,1,24
1588,1583,Blitz,10,29,25,3
1986,1991,Blitz,3,7,19,12
1051,1145,Blitz,3,15,17,23
2814,2850,Bullet,8,11,13,81
1864,1833,Bullet,5,22,19,29
1452,1414,Blitz,9,12,11,62
1737,1713,Blitz,4,12,5,0
1971,1998,Blitz,11,25,13,20
1050,909,Blitz,2,5,1,2
1603,1526,Blitz,3,8,6,2
1781,1746,Blitz,8,8,20,1
1308,1364,Blitz,2,12,14,24
1474,1449,Blitz,22,16,0,4
2130,2118,Blitz,14,14,32,25
1263,1228,Blitz,5,25,13,17
1360,1375,Blitz,20,13,4,64
897,843,Blitz,1,13,8,37
1649,1625,Blitz,6,21,18,41
1101,1098,Blitz,8,16,0,3
1563,1521,Blitz,1,17,16,17
1983,1947,Blitz,21,57,12,37
1802,1773,Blitz,12,18,13,4
1410,1470,Blitz,11,28,13,26
2030,2171,Blitz,11,31,16,1
2018,2013,Blitz,18,37,6,10
1642,1625,Blitz,3,15,18,18
1183,1177,Blitz,13,23,10,19
729,728,Blitz,10,22,5,2
1374,1402,Blitz,5,17,1,0
1839,1835,Blitz,5,18,44,2
1676,1719,Blitz,10,22,14,44
1478,1481,Blitz,1,15,5,67
1008,934,Blitz,4,12,14,16
2016,2035,Bullet,2,16,8,6
1958,1974,Bullet,7,26,20,9
2037,2046,Bullet,2,9,31,31
1508,1576,Bullet,2,19,10,3
1478,1381,Bullet,0,7,14,52
2028,2028,Bullet,0,7,10,46
2375,2253,Bullet,3,22,6,6
846,984,Bullet,13,25,7,2
1872,1944,Bullet,1,3,29,16
1874,1935,Bullet,2,0,0,59
1807,1761,Bullet,1,6,22,58
1487,1402,Rapid,7,13,7,8
2441,2401,Bullet,9,36,49,18
2101,1889,Bullet,8,21,13,47
1173,1251,Blitz,35,55,47,39
1762,1822,Blitz,13,33,36,9
1166,1169,Blitz,2,13,2,88
858,824,Blitz,3,9,7,40
1932,1962,Blitz,5,17,25,19
1289,1353,Blitz,8,10,3,6
1467,1398,Blitz,13,29,23,27
1284,1276,Blitz,5,23,27,11
1075,1154,Blitz,4,10,42,36
1383,1364,Blitz,1,15,13,20
989,987,Blitz,3,16,3,50
1518,1487,Blitz,2,11,4,25
2084,2038,Bullet,8,8,7,0
1706,1752,Blitz,2,9,32,17
1067,1071,Blitz,4,7,10,45
1533,1513,Blitz,1,3,0,0
1429,1326,Blitz,6,30,15,38
1917,1915,Blitz,40,39,14,7
1574,1620,Blitz,4,15,17,14
1472,1512,Blitz,5,10,16,13
1212,1133,Blitz,1,8,0,7
1953,2051,Blitz,7,25,45,105
1034,902,Blitz,32,17,6,32
1554,1564,Bullet,3,6,15,39
980,1013,Blitz,2,4,1,4
1526,1460,Bullet,19,12,15,31
2103,2100,Bullet,31,41,6,39
2092,2083,Bullet,7,27,4,28
1404,1372,Bullet,10,20,4,4
1990,1979,Bullet,4,25,23,18
2237,2257,Bullet,2,14,25,23
2093,2068,Bullet,6,10,11,3
2205,2219,Bullet,18,28,18,5
1927,1829,Bullet,13,29,11,8
1533,1562,Bullet,17,29,38,5
2001,1997,Bullet,10,30,4,2
1021,1100,Bullet,4,9,5,8
1012,979,Bullet,7,14,4,14
1630,1767,Bullet,3,23,9,35
1099,1124,Bullet,3,19,17,17
2066,2062,Bullet,8,9,16,12
1429,1447,Bullet,5,11,0,28
1221,1214,Bullet,1,3,9,41
2057,1975,Blitz,5,20,18,1
2041,2077,Blitz,27,24,29,2
1834,2122,Blitz,2,8,4,42
1889,1734,Blitz,6,19,21,67
1581,1931,Blitz,2,17,15,1
1551,1887,Blitz,10,21,39,23
1933,1930,Bullet,6,9,20,35
1559,1550,Bullet,10,17,15,10
1844,1846,Bullet,2,31,26,14
1694,1721,Bullet,3,5,29,24
1490,1465,Bullet,2,8,4,50
1834,1825,Bullet,13,23,7,16
1443,1363,Bullet,3,22,4,28
2498,2655,Bullet,1,13,51,15
2075,2113,Bullet,14,21,36,32
2206,2263,Bullet,18,22,4,26
1679,1640,Bullet,15,29,11,23
1613,1613,Bullet,7,14,6,37
2676,2661,Bullet,8,23,13,80
2264,2415,Bullet,10,24,11,5
2196,2157,Bullet,25,21,6,21
1564,1508,Bullet,9,37,10,7
1723,1823,Bullet,19,22,12,46
2268,2308,Bullet,4,20,39,11
1923,1879,Bullet,4,7,24,37
985,956,Blitz,5,8,26,10
849,855,Blitz,2,4,2,66
1282,1315,Blitz,5,26,23,44
1781,1784,Blitz,32,55,22,12
1792,1802,Blitz,2,26,16,34
1833,1826,Blitz,11,17,22,15
1076,1034,Blitz,0,4,16,6
668,593,Blitz,0,4,0,2
1834,1835,Blitz,0,6,9,62
1673,1668,Blitz,17,32,14,5
1801,1807,Bullet,13,38,5,23
1136,1132,Blitz,10,28,5,64
1397,1386,Blitz,33,19,21,39
1086,955,Blitz,5,25,8,14
1415,1405,Blitz,16,19,7,6
2410,2432,Blitz,7,31,10,8
1329,1326,Blitz,4,21,18,48
1612,1540,Blitz,1,7,42,19
1931,1877,Blitz,18,23,9,8
1718,1728,Blitz,7,29,0,10
1148,1247,Blitz,3,7,6,44
1803,1838,Blitz,9,34,32,31
909,915,Blitz,2,9,8,48
1660,1661,Bullet,12,19,20,22
1821,1715,Bullet,10,14,0,2
1597,1660,Bullet,7,22,9,12
1308,1290,Bullet,15,21,20,24
1433,1444,Bullet,0,5,8,10
1369,1358,Bullet,31,42,13,7
1117,1206,Bullet,5,10,11,38
1695,1704,Bullet,14,22,30,27
2202,2067,Bullet,18,14,13,2
1386,1432,Bullet,7,19,40,50
1235,1209,Bullet,3,12,6,42
1470,1495,Bullet,9,27,23,10
1831,1911,Bullet,8,21,5,1
1448,1465,Bullet,4,16,15,42
2296,2332,Bullet,13,14,6,2
1887,1901,Bullet,0,6,4,62
1488,1482,Blitz,11,9,16,7
2427,2400,Bullet,17,17,2,96
2121,2131,Bullet,7,9,13,20
1168,1125,Bullet,0,6,17,19
2120,2105,Bullet,0,8,0,60
1957,1975,Bullet,7,5,10,54
1771,1784,Bullet,1,4,8,53
1849,1798,Bullet,0,11,26,19
998,1091,Bullet,4,17,0,38
1358,1236,Bullet,5,22,4,8
1554,1497,Blitz,61,43,23,4
1914,1961,Blitz,37,47,23,7
1900,1906,Blitz,14,20,24,4
1873,1852,Blitz,13,34,44,6
1222,1278,Bullet,8,15,9,37
1831,1847,Bullet,5,27,11,8
1686,1695,Bullet,11,29,21,24
1848,1858,Bullet,4,11,0,2
1631,1707,Bullet,3,18,11,41
1589,1542,Bullet,49,15,16,28
2014,2055,Bullet,5,20,22,35
1919,1923,Bullet,11,32,33,18
2103,2116,Bullet,17,36,9,19
1936,1990,Bullet,18,40,22,16
1901,1896,Bullet,8,13,24,7
1109,1062,Bullet,11,31,22,70
1517,1519,Bullet,7,41,30,22
2190,2216,Bullet,12,18,10,6
1488,1463,Bullet,1,6,3,20
1572,1579,Bullet,2,24,23,23
2305,2221,Bullet,1,19,30,16
1561,1577,Bullet,7,17,10,10
1194,1199,Bullet,4,8,4,2
1671,1718,Bullet,2,11,8,77
1833,1811,Bullet,15,12,13,17
1429,1446,Bullet,2,10,0,2
2859,2844,Bullet,1,14,27,36
2396,2340,Bullet,14,19,10,29
2069,2095,Bullet,4,25,21,11
1333,1333,Bullet,1,4,0,2
1927,1940,Bullet,2,19,19,21
1961,1966,Bullet,8,18,5,27
1371,1442,Bullet,2,6,1,39
1725,1754,Bullet,2,24,8,56
1300,1305,Bullet,4,15,3,29
1610,1654,Bullet,4,11,2,40
2163,2210,Bullet,6,9,10,1
1282,1285,Bullet,23,21,7,2
1891,1921,Bullet,25,11,8,50
1895,1974,Bullet,6,7,22,25
2077,2009,Blitz,6,19,32,27
1669,1465,Bullet,18,48,28,12
2131,2153,Bullet,13,30,19,5
1309,1357,Blitz,2,12,16,30
1003,996,Blitz,7,34,27,63
1854,1878,Blitz,18,32,26,12
1795,1848,Blitz,3,16,11,7
1454,1439,Blitz,5,4,0,0
1176,1185,Blitz,2,8,14,12
1562,1521,Blitz,0,4,10,15
1500,1623,Blitz,2,13,5,25
1500,1459,Blitz,2,12,6,5
1353,1418,Bullet,3,14,17,2
1700,1724,Bullet,4,8,33,28
1257,1330,Bullet,12,22,24,52
758,631,Bullet,0,3,8,10
2281,2302,Bullet,4,10,31,23
1506,1421,Bullet,4,14,12,70
1772,1730,Bullet,2,23,14,72
2335,2367,Bullet,24,25,11,51
1744,2000,Bullet,0,6,1,39
1544,1545,Bullet,7,18,9,36
1912,1905,Bullet,3,7,10,3
2236,2129,Bullet,17,12,4,3
1905,1910,Bullet,8,18,6,32
1493,1437,Bullet,6,20,5,36
1528,1524,Bullet,0,4,8,53
1820,1844,Bullet,8,22,4,30
2077,2121,Bullet,2,10,18,44
2153,2186,Bullet,9,17,5,23
1806,1806,Bullet,4,23,37,5
1983,1974,Bullet,17,19,6,19
1919,1942,Bullet,10,31,4,16
2031,2043,Bullet,0,16,5,40
1804,1804,Bullet,7,34,13,7
1862,1862,Bullet,2,27,23,16
1618,1682,Bullet,5,24,3,35
1951,1958,Bullet,19,8,4,18
1298,1323,Bullet,4,10,23,28
1669,1635,Blitz,6,12,8,77
1343,1750,Blitz,1,10,11,2
1292,1293,Bullet,6,39,38,15
1995,2015,Bullet,28,26,3,13
1130,1023,Bullet,12,11,23,13
1555,1570,Bullet,6,21,11,4
1902,1900,Bullet,4,21,27,11
1394,1329,Bullet,9,14,8,35
1491,1488,Bullet,72,42,6,0
1819,1845,Bullet,1,6,0,12
1812,1777,Bullet,5,13,19,30
1976,1949,Bullet,0,16,45,41
1526,1501,Bullet,4,11,7,107
2270,2117,Bullet,5,23,25,8
1670,1768,Bullet,6,8,8,6
2066,2094,Bullet,14,25,29,48
1236,1205,Blitz,8,10,10,30
1568,1580,Bullet,7,17,7,37
1818,1778,Bullet,11,28,5,44
2109,2080,Bullet,19,31,19,24
1922,1939,Bullet,5,17,31,75
1357,1242,Bullet,12,26,44,35
1875,1913,Bullet,11,25,34,66
1382,1381,Bullet,10,16,44,75
1561,1566,Bullet,9,26,32,35
1385,1390,Bullet,4,23,26,10
1431,1506,Bullet,2,21,29,43
1846,1865,Bullet,2,7,48,106
1074,942,Bullet,1,13,12,15
1985,2026,Bullet,1,20,31,55
1286,1162,Bullet,1,6,12,20
1617,1658,Bullet,4,19,7,0
2151,2166,Bullet,19,15,26,57
1542,1521,Bullet,8,17,20,59
1813,1866,Bullet,4,7,9,11
993,1027,Blitz,4,8,0,127
1743,1769,Blitz,8,27,23,27
1483,1486,Blitz,7,13,14,30
1802,1806,Blitz,5,9,22,44
1523,1448,Blitz,0,10,4,36
1968,1892,Blitz,7,33,46,80
670,855,Blitz,7,5,10,8
1856,1891,Blitz,11,26,14,7
1772,1782,Blitz,5,24,15,8
1827,1836,Blitz,4,23,1,2
1405,1398,Blitz,13,19,6,14
1331,1301,Blitz,0,9,5,40
1692,1633,Blitz,8,23,21,15
1191,1228,Blitz,0,13,10,28
1407,1373,Blitz,3,11,9,26
1333,1357,Blitz,7,30,16,69
2181,2027,Blitz,10,27,15,25
1516,1523,Blitz,10,14,11,58
2017,1897,Blitz,12,29,29,21
1741,1775,Blitz,1,7,0,12
1892,1825,Blitz,69,19,18,5
1590,1598,Blitz,6,11,7,13
1585,1580,Blitz,1,13,48,43
1367,1358,Blitz,6,12,8,34
1525,1543,Blitz,4,17,13,13
1535,1500,Bullet,1,4,11,61
1536,1559,Bullet,3,19,17,28
1926,1953,Bullet,5,23,0,0
1328,1388,Bullet,17,12,7,12
1240,1303,Bullet,1,8,48,9
1482,1438,Bullet,9,22,10,17
1647,1652,Bullet,15,24,26,23
1399,1410,Bullet,38,46,15,1
1905,1921,Bullet,15,24,19,4
1922,1926,Bullet,4,24,27,11
1661,1668,Bullet,0,5,6,36
1615,1633,Bullet,1,3,19,18
1786,1808,Bullet,6,28,9,2
1390,1381,Bullet,7,23,18,72
1121,1131,Bullet,4,30,32,19
1631,1646,Blitz,4,21,2,2
1392,1352,Blitz,2,10,4,12
1261,1306,Blitz,15,19,18,23
1166,1233,Blitz,10,33,21,7
1148,1128,Blitz,1,4,0,2
1771,1797,Blitz,3,6,0,0
1850,1974,Blitz,4,28,19,13
2011,2137,Blitz,13,51,41,21
1580,1622,Blitz,5,7,5,22
2203,2309,Blitz,4,25,40,21
1576,1576,Blitz,3,9,2,78
2110,2120,Bullet,11,44,32,6
1459,1465,Bullet,7,31,2,2
2133,2143,Bullet,3,7,24,4
1949,1933,Blitz,1,15,37,88
1795,1701,Bullet,7,25,9,8
1842,1888,Blitz,2,28,11,21
1369,1411,Blitz,19,9,1,2
1797,1749,Blitz,16,23,25,7
1506,1585,Blitz,6,17,7,36
878,869,Blitz,4,13,7,34
1521,1600,Blitz,13,34,6,1
1697,1796,Blitz,1,9,6,18
1312,1331,Blitz,0,6,11,41
1644,1676,Blitz,1,17,19,17
1611,1638,Blitz,15,9,1,0
1182,1166,Blitz,9,10,17,8
2023,2182,Blitz,12,40,26,12
1593,1600,Blitz,15,32,15,50
1378,1372,Blitz,4,28,13,49
1209,1201,Blitz,4,16,20,26
1428,1479,Blitz,2,11,2,4
1983,1994,Bullet,6,31,27,5
1329,1279,Bullet,0,5,11,19
1137,1088,Bullet,11,15,10,17
1523,1344,Bullet,2,14,14,19
1586,1625,Bullet,9,23,27,25
1175,1155,Bullet,4,9,8,63
2000,2136,Bullet,12,58,28,25
1874,1855,Bullet,7,21,6,4
1983,1969,Bullet,28,17,15,1
1611,1725,Bullet,10,15,18,41
1959,1926,Bullet,0,17,9,66
1429,1469,Bullet,3,10,0,22
1772,1729,Bullet,3,12,23,1
1565,1543,Bullet,2,1,14,61
2715,2563,Bullet,2,34,12,7
807,885,Bullet,2,10,9,28
1522,1516,Bullet,3,7,37,23
1513,1473,Bullet,7,8,1,56
1399,1306,Bullet,7,36,21,1
972,969,Bullet,3,7,6,20
1575,1567,Bullet,8,10,18,39
984,1107,Bullet,7,15,4,27
1745,1735,Bullet,10,19,8,17
1806,1772,Blitz,2,18,37,3
1630,1676,Bullet,3,9,2,33
2378,2383,Bullet,2,31,21,26
1532,1736,Bullet,2,16,2,18
2277,1601,Bullet,10,4,13,22
1695,1586,Bullet,0,4,24,28
1642,2116,Bullet,32,20,0,2
2150,1626,Bullet,3,18,25,37
1182,1662,Bullet,1,17,14,56
2204,2177,Bullet,22,41,11,86
1568,1553,Bullet,0,6,8,65
2017,2058,Bullet,14,33,29,4
1504,1497,Bullet,12,34,7,35
2150,2103,Bullet,11,13,33,10
1864,1879,Bullet,8,17,32,23
1636,1617,Bullet,12,17,14,11
1182,1275,Bullet,3,2,3,35
2227,2215,Bullet,7,9,3,21
1612,1617,Bullet,9,20,1,26
1881,1882,Bullet,68,56,21,14
1660,1674,Bullet,2,17,22,6
2231,2251,Bullet,26,42,18,3
1678,1726,Bullet,1,8,25,8
1155,1169,Bullet,15,30,9,4
1832,1856,Bullet,4,16,15,16
1477,1487,Bullet,9,12,6,70
1994,1967,Bullet,13,23,5,48
1956,1980,Bullet,6,18,4,27
2115,2127,Bullet,10,19,17,56
1174,1215,Bullet,0,14,7,27
1583,1631,Bullet,44,33,41,26
1581,1546,Bullet,8,11,24,13
1007,1035,Bullet,0,4,5,11
1466,1466,Bullet,1,9,6,0
1224,1250,Bullet,15,25,32,8
1767,1785,Bullet,2,18,27,14
2161,2197,Bullet,5,31,22,26
1593,1619,Bullet,10,12,4,50
1142,1057,Bullet,10,28,53,15
1427,1435,Bullet,18,40,12,0
1484,1485,Bullet,1,5,0,14
1388,1293,Bullet,3,22,37,2
1883,1944,Rapid,15,12,12,66
1609,1583,Blitz,49,36,22,25
2082,2074,Blitz,4,16,9,19
1554,1533,Blitz,1,8,2,10
1676,1670,Blitz,2,21,11,27
2070,2053,Blitz,8,15,18,20
1566,1562,Blitz,116,23,14,28
1889,1886,Blitz,2,26,17,1
1397,1527,Blitz,18,27,16,61
1855,1838,Blitz,1,20,20,17
1991,1932,Blitz,13,20,8,28
1317,1272,Blitz,2,4,5,44
1271,1271,Blitz,7,22,13,20
1179,1251,Blitz,11,15,21,9
1374,1325,Blitz,3,19,8,26
1710,1731,Blitz,14,26,15,10
2011,1971,Blitz,16,21,16,47
966,878,Blitz,5,12,6,32
1110,1091,Blitz,0,6,6,49
1401,1379,Blitz,0,6,5,6
1411,1512,Blitz,8,7,7,38
1885,1860,Blitz,2,21,13,18
1333,1316,Blitz,17,13,4,28
1824,1824,Blitz,9,20,26,12
1903,1906,Blitz,3,16,18,0
1940,1917,Bullet,5,18,3,0
1464,1485,Bullet,0,17,21,19
1984,2137,Bullet,10,19,11,11
1411,1446,Bullet,7,15,17,54
1514,1494,Bullet,3,15,18,29
1752,1687,Bullet,11,6,8,8
2388,2321,Bullet,17,42,16,0
1777,1755,Bullet,35,34,34,43
1978,1944,Bullet,6,19,20,17
1615,1637,Bullet,37,18,38,1
1648,1643,Bullet,5,10,9,62
1580,1599,Bullet,4,24,11,7
1794,1853,Bullet,24,33,18,1
1519,1546,Bullet,0,1,11,48
2178,2236,Bullet,5,10,22,17
1456,1425,Blitz,27,70,26,4
1887,1865,Blitz,6,28,10,6
1836,1812,Blitz,20,45,28,14
1365,1430,Blitz,5,13,6,21
1913,1948,Blitz,1,18,12,5
1551,1606,Blitz,9,5,2,61
1655,1632,Blitz,7,41,37,3
1884,1902,Bullet,9,22,38,19
1735,1721,Rapid,1,2,7,13
2085,2149,Bullet,86,66,1,0
1504,1498,Blitz,6,6,26,6
2100,2092,Blitz,15,11,14,17
2377,2428,Bullet,9,41,23,3
2354,2266,Bullet,31,39,12,0
1662,1745,Blitz,9,10,13,26
1487,1511,Bullet,10,9,33,75
2010,2082,Bullet,4,14,9,3
1850,1843,Bullet,5,12,0,20
1829,1828,Bullet,8,10,36,21
2203,2212,Bullet,8,23,6,12
1947,1943,Bullet,0,9,6,18
2175,2182,Bullet,3,24,5,47
1685,1603,Bullet,1,14,9,49
1047,1032,Bullet,8,8,13,5
1988,1953,Bullet,6,30,16,4
1935,1941,Bullet,23,16,6,71
1482,1430,Bullet,7,6,0,74
2245,2229,Bullet,6,10,18,66
1366,1387,Bullet,1,11,3,52
2297,2392,Bullet,6,13,1,14
2714,2518,Bullet,41,79,22,12
1518,1589,Bullet,8,17,7,7
2140,2198,Blitz,9,18,17,20
1604,1593,Blitz,6,18,10,39
1503,1449,Blitz,5,24,1,8
2071,2038,Blitz,6,11,12,6
1563,1553,Blitz,2,19,9,5
1699,1717,Blitz,1,17,19,9
1833,1872,Blitz,7,11,1,2
1659,1618,Blitz,10,28,7,3
1299,1268,Blitz,5,14,12,8
1555,1553,Blitz,7,27,12,37
1883,1926,Blitz,16,9,3,36
2119,2095,Blitz,11,17,22,18
1247,1239,Blitz,12,30,12,2
1928,1986,Bullet,9,36,9,72
1846,1838,Bullet,10,22,26,43
2591,2578,Bullet,12,28,4,46
1619,1652,Bullet,1,29,20,5
2016,2075,Blitz,4,26,13,24
1908,1900,Blitz,12,37,2,0
1417,1437,Blitz,9,19,21,20
1761,1769,Blitz,6,14,7,12
1635,1595,Blitz,27,39,52,58
1069,1095,Blitz,0,8,7,32
1669,1640,Blitz,12,39,15,7
1713,1686,Blitz,22,19,37,86
1749,1723,Blitz,1,6,27,30
1493,1526,Blitz,23,32,37,15
1456,1438,Blitz,0,10,30,20
1574,1551,Blitz,4,10,20,15
1681,1647,Bullet,32,45,6,3
1707,1727,Blitz,29,40,6,40
1057,1057,Bullet,0,3,4,35
2238,2245,Bullet,19,13,27,54
1544,1454,Bullet,6,5,20,16
1940,1918,Bullet,5,26,13,2
1891,1863,Bullet,6,11,12,4
